Time,X,Y,Angle,Speed,Keys
6.453162431716919,654,653,92.5,4.0,0
6.470438480377197,650,653,95.0,4.0,2
6.487437009811401,646,654,97.5,4.0,2
6.503676176071167,642,655,100.0,4.0,2
6.519881010055542,638,656,102.5,4.0,2
6.535954713821411,634,657,105.0,4.0,2
6.552688837051392,630,658,107.5,4.0,2
6.568742990493774,626,659,110.0,4.0,2
6.585248708724976,622,661,112.5,4.0,2
6.6022562980651855,618,663,115.0,4.0,2
6.620307683944702,614,665,117.5,4.0,2
6.636320114135742,611,667,120.0,4.0,2
6.653102874755859,608,669,122.5,4.0,2
6.67016863822937,605,671,125.0,4.0,2
6.686903476715088,602,673,127.5,4.0,2
6.702824592590332,599,676,130.0,4.0,2
6.719983339309692,596,679,132.5,4.0,2
6.7356858253479,593,682,135.0,4.0,2
6.752803325653076,590,685,137.5,4.0,2
6.7690041065216064,587,688,140.0,4.0,2
6.7844438552856445,585,691,142.5,4.0,2
6.800589084625244,583,694,145.0,4.0,2
6.817082166671753,581,697,147.5,4.0,2
6.83380126953125,579,700,150.0,4.0,2
6.850517511367798,577,704,152.5,4.0,2
6.865815162658691,575,708,155.0,4.0,2
6.882022380828857,573,712,157.5,4.0,2
6.898546457290649,572,716,160.0,4.0,2
6.914827346801758,571,720,162.5,4.0,2
6.9323790073394775,570,724,165.0,4.0,2
6.949363470077515,569,728,167.5,4.0,2
6.965491533279419,568,732,170.0,4.0,2
6.982940435409546,567,736,172.5,4.0,2
6.998333692550659,567,740,175.0,4.0,2
7.0157225131988525,567,744,177.5,4.0,2
7.0317442417144775,567,748,180.0,4.0,2
7.048065185546875,567,752,182.5,4.0,2
7.065082788467407,567,756,185.0,4.0,2
7.082120656967163,568,760,187.5,4.0,2
7.098706007003784,569,764,190.0,4.0,2
7.115240097045898,570,768,192.5,4.0,2
7.132697582244873,571,772,195.0,4.0,2
7.148586273193359,572,776,197.5,4.0,2
7.165480613708496,573,780,200.0,4.0,2
7.182246923446655,575,784,202.5,4.0,2
7.199362277984619,577,788,205.0,4.0,2
7.2177863121032715,579,792,207.5,4.0,2
7.233633041381836,581,795,210.0,4.0,2
7.249782085418701,583,798,212.5,4.0,2
7.26594090461731,585,801,215.0,4.0,2
7.281759977340698,587,804,217.5,4.0,2
7.297832250595093,590,807,220.0,4.0,2
7.314146518707275,593,810,222.5,4.0,2
7.331299304962158,596,813,225.0,4.0,2
7.347669363021851,599,816,227.5,4.0,2
7.363560438156128,602,819,230.0,4.0,2
7.380092144012451,605,821,232.5,4.0,2
7.3972487449646,608,823,235.0,4.0,2
7.413280010223389,611,825,237.5,4.0,2
7.43025016784668,614,827,240.0,4.0,2
7.446869611740112,618,829,242.5,4.0,2
7.462564945220947,622,831,245.0,4.0,2
7.478734970092773,626,833,247.5,4.0,2
7.494660377502441,630,834,250.0,4.0,2
7.510871887207031,634,835,252.5,4.0,2
7.527646541595459,638,836,255.0,4.0,2
7.544152498245239,642,837,257.5,4.0,2
7.561093330383301,646,838,260.0,4.0,2
7.578660726547241,650,839,262.5,4.0,2
7.5952558517456055,654,839,265.0,4.0,2
7.612743616104126,658,839,267.5,4.0,2
7.629267930984497,662,839,270.0,4.0,2
7.646453142166138,666,839,272.5,4.0,2
7.663958549499512,670,839,275.0,4.0,2
7.680084228515625,674,839,275.0,4.0,2
7.696964263916016,678,839,275.0,4.0,2
7.713160514831543,682,839,275.0,4.0,2
7.729196786880493,686,839,275.0,4.0,2
7.745854139328003,690,839,275.0,4.0,0
7.762269735336304,694,839,275.0,4.0,0
7.779402494430542,698,839,275.0,4.0,0
7.795607566833496,702,839,275.0,4.0,0
7.8114378452301025,706,839,275.0,4.0,0
7.827157020568848,710,839,275.0,4.0,0
7.845588445663452,714,839,275.0,4.0,0
7.8619818687438965,718,839,275.0,4.0,0
7.87815260887146,722,839,275.0,4.0,0
7.8957741260528564,726,839,275.0,4.0,0
7.911996603012085,730,839,275.0,4.0,0
7.928357362747192,734,839,275.0,4.0,0
7.944778680801392,738,839,275.0,4.0,0
7.960895776748657,742,839,275.0,4.0,0
7.977392911911011,746,839,275.0,4.0,0
7.992796897888184,750,839,275.0,4.0,0
8.010486841201782,754,839,275.0,4.0,0
8.02678108215332,758,839,275.0,4.0,0
8.042697191238403,762,839,275.0,4.0,0
8.059477806091309,766,839,275.0,4.0,0
8.075511932373047,770,839,275.0,4.0,0
8.09159517288208,774,839,275.0,4.0,0
8.108208656311035,778,839,275.0,4.0,0
8.125377655029297,782,839,275.0,4.0,0
8.141401529312134,786,839,275.0,4.0,0
8.157360553741455,790,839,275.0,4.0,0
8.17318344116211,794,839,275.0,4.0,0
8.189725160598755,798,839,275.0,4.0,0
8.206300497055054,802,839,275.0,4.0,0
8.22385859489441,806,839,275.0,4.0,0
8.239778757095337,810,839,275.0,4.0,0
8.255627155303955,814,839,275.0,4.0,0
8.272065162658691,818,839,275.0,4.0,0
8.287480592727661,822,839,275.0,4.0,0
8.304553985595703,826,839,275.0,4.0,0
8.320887804031372,830,839,275.0,4.0,0
8.337171792984009,834,839,275.0,4.0,0
8.353721857070923,838,839,275.0,4.0,0
8.370233058929443,842,839,275.0,4.0,0
8.3868248462677,846,839,275.0,4.0,0
8.40271544456482,850,839,275.0,4.0,0
8.419534921646118,854,839,275.0,4.0,0
8.435925245285034,858,839,275.0,4.0,0
8.452487468719482,862,839,275.0,4.0,0
8.468848943710327,866,839,275.0,4.0,0
8.485056161880493,870,839,275.0,4.0,0
8.50112271308899,874,839,272.5,4.0,0
8.517967939376831,878,839,270.0,4.0,0
8.5346839427948,882,839,267.5,4.0,0
8.550637245178223,886,839,265.0,4.0,0
8.566647291183472,890,840,262.5,4.0,3
8.583445072174072,894,841,260.0,4.0,3
8.600354433059692,898,842,257.5,4.0,3
8.617537021636963,902,843,255.0,4.0,3
8.634089708328247,906,844,252.5,4.0,3
8.650624990463257,910,845,250.0,4.0,3
8.665482521057129,914,847,247.5,4.0,3
8.681679248809814,918,849,245.0,4.0,3
8.698569774627686,922,851,242.5,4.0,3
8.715319633483887,925,853,240.0,4.0,3
8.732471466064453,928,855,237.5,4.0,3
8.748657941818237,931,857,235.0,4.0,3
8.765210151672363,934,859,232.5,4.0,3
8.781941175460815,937,862,230.0,4.0,3
8.798398494720459,940,865,227.5,4.0,3
8.814035892486572,943,868,225.0,4.0,3
8.8311185836792,946,871,222.5,4.0,3
8.84890866279602,949,874,220.0,4.0,3
8.864439725875854,951,877,217.5,4.0,3
8.880949020385742,953,880,215.0,4.0,3
8.897106647491455,955,883,212.5,4.0,3
8.914305925369263,957,886,210.0,4.0,3
8.931649684906006,959,890,207.5,4.0,3
8.94809079170227,961,894,205.0,4.0,3
8.965261220932007,963,898,202.5,4.0,3
8.981915473937988,964,902,200.0,4.0,3
8.99812912940979,965,906,197.5,4.0,3
9.014844179153442,966,910,195.0,4.0,3
9.031631231307983,967,914,192.5,4.0,3
9.048087120056152,968,918,192.5,4.0,3
9.064858198165894,969,922,192.5,4.0,3
9.08106517791748,970,926,192.5,4.0,3
9.097901582717896,971,930,192.5,4.0,3
9.114967584609985,972,934,192.5,4.0,0
9.131607294082642,973,938,192.5,4.0,0
9.1476469039917,974,942,192.5,4.0,0
9.16430377960205,975,946,192.5,4.0,0
9.18126654624939,976,950,192.5,4.0,0
9.198399305343628,977,954,192.5,4.0,0
9.215245962142944,978,958,192.5,4.0,0
9.233896255493164,979,962,195.0,4.0,0
9.249283790588379,980,966,197.5,4.0,0
9.265800952911377,981,970,200.0,4.0,0
9.281944036483765,983,974,202.5,4.0,0
9.299784898757935,985,978,205.0,4.0,2
9.31709361076355,987,982,207.5,4.0,2
9.334169864654541,989,985,210.0,4.0,2
9.35164499282837,991,988,212.5,4.0,2
9.36724853515625,993,991,215.0,4.0,2
9.384159803390503,995,994,217.5,4.0,2
9.402343988418579,998,997,220.0,4.0,2
9.418645143508911,1001,1000,222.5,4.0,2
9.43465518951416,1004,1003,225.0,4.0,2
9.451197147369385,1007,1006,227.5,4.0,2
9.468334674835205,1010,1009,230.0,4.0,2
9.484976768493652,1013,1011,232.5,4.0,2
9.501551866531372,1016,1013,235.0,4.0,2
9.517996549606323,1019,1015,237.5,4.0,2
9.534220695495605,1022,1017,240.0,4.0,2
9.551901817321777,1026,1019,242.5,4.0,2
9.568397521972656,1030,1021,245.0,4.0,2
9.584339380264282,1034,1023,247.5,4.0,2
9.601327419281006,1038,1024,250.0,4.0,2
9.618019342422485,1042,1025,252.5,4.0,2
9.634134292602539,1046,1026,255.0,4.0,2
9.651087522506714,1050,1027,257.5,4.0,2
9.668252229690552,1054,1028,260.0,4.0,2
9.685990333557129,1058,1029,262.5,4.0,2
9.702377796173096,1062,1029,265.0,4.0,2
9.719196319580078,1066,1029,267.5,4.0,2
9.734307050704956,1070,1029,270.0,4.0,2
9.750276803970337,1074,1029,272.5,4.0,2
9.76785922050476,1078,1029,275.0,4.0,2
9.78378963470459,1082,1028,277.5,4.0,2
9.800623893737793,1086,1027,280.0,4.0,2
9.817023992538452,1090,1026,282.5,4.0,2
9.832573413848877,1094,1025,285.0,4.0,2
9.848570346832275,1098,1024,287.5,4.0,2
9.864729881286621,1102,1023,290.0,4.0,2
9.880731344223022,1106,1021,292.5,4.0,2
9.896890878677368,1110,1019,295.0,4.0,2
9.91278862953186,1114,1017,297.5,4.0,2
9.930487632751465,1117,1015,300.0,4.0,2
9.947677612304688,1120,1013,302.5,4.0,2
9.96375823020935,1123,1011,305.0,4.0,2
9.98093557357788,1126,1009,307.5,4.0,2
9.998011112213135,1129,1006,310.0,4.0,2
10.014840602874756,1132,1003,312.5,4.0,2
10.030803203582764,1135,1000,315.0,4.0,2
10.046985149383545,1138,997,317.5,4.0,2
10.062658309936523,1141,994,320.0,4.0,2
10.078315258026123,1143,991,322.5,4.0,2
10.094366550445557,1145,988,325.0,4.0,2
10.11115026473999,1147,985,327.5,4.0,2
10.127795219421387,1149,982,330.0,4.0,2
10.1445631980896,1151,978,332.5,4.0,2
10.160747289657593,1153,974,335.0,4.0,2
10.177042007446289,1155,970,337.5,4.0,2
10.193067789077759,1157,966,337.5,4.0,2
10.209765195846558,1159,962,337.5,4.0,2
10.22592306137085,1161,958,337.5,4.0,2
10.241644144058228,1163,954,337.5,4.0,2
10.258409976959229,1165,950,337.5,4.0,0
10.27549695968628,1167,946,337.5,4.0,0
10.291655540466309,1169,942,337.5,4.0,0
10.307973384857178,1171,938,337.5,4.0,0
10.323970794677734,1173,934,337.5,4.0,0
10.339702844619751,1175,930,337.5,4.0,0
10.355929613113403,1177,926,337.5,4.0,0
10.371584177017212,1179,922,337.5,4.0,0
10.388050317764282,1181,918,337.5,4.0,0
10.405466318130493,1183,914,337.5,4.0,0
10.420755863189697,1185,910,337.5,4.0,0
10.436339378356934,1187,906,337.5,4.0,0
10.453925371170044,1189,902,337.5,4.0,0
10.47049069404602,1190,898,340.0,4.0,0
10.487051486968994,1191,894,342.5,4.0,0
10.503834247589111,1192,890,345.0,4.0,0
10.519927024841309,1193,886,347.5,4.0,0
10.53633451461792,1194,882,350.0,4.0,2
10.552359104156494,1195,878,352.5,4.0,2
10.56994104385376,1195,874,355.0,4.0,2
10.587488412857056,1195,870,357.5,4.0,2
10.604349136352539,1195,866,360.0,4.0,2
10.621114492416382,1195,862,362.5,4.0,2
10.637878894805908,1195,858,362.5,4.0,2
10.653848886489868,1195,854,362.5,4.0,2
10.670063257217407,1195,850,362.5,4.0,2
10.687288999557495,1195,846,362.5,4.0,2
10.704005002975464,1195,842,362.5,4.0,0
10.72033953666687,1195,838,362.5,4.0,0
10.73796033859253,1195,834,362.5,4.0,0
10.754762887954712,1195,830,362.5,4.0,0
10.770403146743774,1195,826,360.0,4.0,0
10.786686182022095,1195,822,357.5,4.0,0
10.803387880325317,1195,818,355.0,4.0,0
10.819074630737305,1196,814,352.5,4.0,0
10.835656881332397,1197,810,350.0,4.0,3
10.853338956832886,1198,806,347.5,4.0,3
10.869249105453491,1199,802,345.0,4.0,3
10.88544249534607,1200,798,342.5,4.0,3
10.901906251907349,1201,794,342.5,4.0,3
10.918286800384521,1202,790,342.5,4.0,3
10.93558406829834,1203,786,342.5,4.0,3
10.953176498413086,1204,782,342.5,4.0,3
10.97037386894226,1205,778,340.0,4.0,0
10.9862802028656,1207,774,337.5,4.0,0
11.003175735473633,1209,770,335.0,4.0,0
11.019978523254395,1211,766,332.5,4.0,0
11.036332607269287,1213,763,330.0,4.0,3
11.052870035171509,1215,760,327.5,4.0,3
11.068437099456787,1217,757,325.0,4.0,3
11.084919452667236,1219,754,322.5,4.0,3
11.100919008255005,1222,751,320.0,4.0,3
11.117043256759644,1225,748,317.5,4.0,3
11.134143352508545,1228,745,315.0,4.0,3
11.152034282684326,1231,742,312.5,4.0,3
11.167413473129272,1234,739,310.0,4.0,3
11.183698177337646,1237,737,307.5,4.0,3
11.20001745223999,1240,735,305.0,4.0,3
11.217861652374268,1243,733,302.5,4.0,3
11.23360013961792,1246,731,300.0,4.0,3
11.249894857406616,1250,729,297.5,4.0,3
11.266947269439697,1254,727,295.0,4.0,3
11.28289270401001,1258,725,295.0,4.0,3
11.299286127090454,1262,723,295.0,4.0,3
11.316038608551025,1266,721,295.0,4.0,3
11.333361148834229,1270,719,295.0,4.0,3
11.349421501159668,1274,717,295.0,4.0,0
11.367469787597656,1278,715,295.0,4.0,0
11.382960796356201,1282,713,295.0,4.0,0
11.399579048156738,1286,711,295.0,4.0,0
11.415777683258057,1290,709,295.0,4.0,0
11.431295156478882,1294,707,295.0,4.0,0
11.448179006576538,1298,705,295.0,4.0,0
11.464799880981445,1302,703,295.0,4.0,0
11.48055362701416,1306,701,295.0,4.0,0
11.496783256530762,1310,699,295.0,4.0,0
11.513238191604614,1314,697,295.0,4.0,0
11.530096054077148,1318,695,295.0,4.0,0
11.546876192092896,1322,693,297.5,4.0,0
11.563767433166504,1325,691,300.0,4.0,0
11.579752206802368,1328,689,302.5,4.0,0
11.596078634262085,1331,687,305.0,4.0,0
11.613516807556152,1334,685,307.5,4.0,2
11.630022048950195,1337,682,310.0,4.0,2
11.64602017402649,1340,679,312.5,4.0,2
11.662657976150513,1343,676,315.0,4.0,2
11.678516864776611,1346,673,317.5,4.0,2
11.694735288619995,1349,670,320.0,4.0,2
11.710904121398926,1351,667,322.5,4.0,2
11.726577043533325,1353,664,325.0,4.0,2
11.743081092834473,1355,661,327.5,4.0,2
11.760225057601929,1357,658,330.0,4.0,2
11.777405261993408,1359,654,332.5,4.0,2
11.794145107269287,1361,650,335.0,4.0,2
11.812536001205444,1363,646,337.5,4.0,2
11.82946252822876,1364,642,340.0,4.0,2
11.845714330673218,1365,638,342.5,4.0,2
11.862569093704224,1366,634,345.0,4.0,2
11.878479242324829,1367,630,347.5,4.0,2
11.895359516143799,1368,626,350.0,4.0,2
11.912639379501343,1369,622,352.5,4.0,2
11.929216384887695,1369,618,355.0,4.0,2
11.945436239242554,1369,614,357.5,4.0,2
11.961775779724121,1369,610,360.0,4.0,2
11.977571964263916,1369,606,362.5,4.0,2
11.994417667388916,1369,602,362.5,4.0,2
12.010118961334229,1369,598,362.5,4.0,2
12.027465105056763,1369,594,362.5,4.0,2
12.0438072681427,1369,590,362.5,4.0,2
12.060497522354126,1369,586,362.5,4.0,0
12.076822996139526,1369,582,362.5,4.0,0
12.093101978302002,1369,578,362.5,4.0,0
12.109807252883911,1369,574,362.5,4.0,0
12.125936031341553,1369,570,362.5,4.0,0
12.142024755477905,1369,566,362.5,4.0,0
12.159034490585327,1369,562,362.5,4.0,0
12.175820589065552,1369,558,362.5,4.0,0
12.192030429840088,1369,554,362.5,4.0,0
12.209213733673096,1369,550,362.5,4.0,0
12.225615501403809,1369,546,362.5,3.8,0
12.242042779922485,1369,542,362.5,3.5999999999999996,0
12.257732152938843,1369,539,362.5,3.3999999999999995,0
12.274109363555908,1369,536,362.5,3.1999999999999993,0
12.291714191436768,1369,533,362.5,2.999999999999999,4
12.30807375907898,1369,530,362.5,2.799999999999999,4
12.325135946273804,1369,527,362.5,2.5999999999999988,4
12.341267347335815,1369,525,362.5,2.3999999999999986,4
12.359257221221924,1369,523,362.5,2.1999999999999984,4
12.375470876693726,1369,521,362.5,1.9999999999999984,4
12.392638444900513,1369,519,362.5,1.7999999999999985,4
12.408795595169067,1369,517,362.5,1.5999999999999985,4
12.42484188079834,1369,516,362.5,1.3999999999999986,4
12.440866708755493,1369,515,362.5,1.1999999999999986,4
12.456190347671509,1369,514,362.5,0.9999999999999987,4
12.472620010375977,1369,513,362.5,0.7999999999999987,4
12.489213228225708,1348,473,362.5,0.7999999999999987,4
12.505583047866821,1348,473,362.5,0.7999999999999987,4
12.522093534469604,1348,473,362.5,0.7999999999999987,4
12.538891077041626,1348,473,362.5,0.7999999999999987,4
12.555570602416992,1348,473,362.5,0.7999999999999987,4
12.572431564331055,1348,473,362.5,0.7999999999999987,4
12.587753534317017,1348,473,362.5,0.7999999999999987,4
12.604306697845459,1348,473,362.5,0.7999999999999987,4
12.621124029159546,1348,473,362.5,0.7999999999999987,4
12.638191223144531,1348,473,362.5,0.7999999999999987,4
12.656403064727783,1348,473,362.5,0.7999999999999987,4
12.67148470878601,1348,473,362.5,0.7999999999999987,4
12.688437461853027,1348,473,362.5,0.7999999999999987,4
12.7044997215271,1348,473,362.5,0.7999999999999987,4
12.720863819122314,1348,473,362.5,0.7999999999999987,4
12.737663984298706,1348,473,362.5,0.7999999999999987,4
12.754158973693848,1348,473,362.5,0.7999999999999987,4
12.77121639251709,1348,473,362.5,0.7999999999999987,4
